Description,Time,CoPx,CoPy
ECL1,0.0,0.00011623880809808955,0.03442914677787283
ECL1,1.0,-0.00018337047762047762,0.035810133883883884
ECL1,2.0,-3.357328385899816e-05,0.03599724507635222
ECL1,3.0,-0.0004678215715715716,0.03480794934219934
ECL1,4.0,-0.001034258313115456,0.03500032424718139
ECL1,5.0,-0.00021989893464893464,0.03497508065208065
ECL1,6.0,-9.742115027829315e-06,0.03527218991722563
ECL1,7.0,-0.0003047092807092807,0.036132995745745744
ECL1,8.0,-0.00025000824175824176,0.03686077226345083
ECL1,9.0,0.00042616312741312743,0.03806958104533105
ECL1,10.0,-0.0002721967675181961,0.039397790138432996
ECL1,11.0,0.001000794473044473,0.03809948555698556
ECL1,12.0,0.0007254609319252176,0.03679558912516055
ECL1,13.0,0.0007088431645931645,0.037257297905047906
ECL1,14.0,0.0005338753389467675,0.03772485810617954
ECL1,15.0,0.0002457538252538252,0.03640275900900901
ECL1,16.0,0.00014177276295133438,0.036351915655772796
ECL1,17.0,0.00029072980122980124,0.03757218400543401
ECL1,18.0,0.00041561138861138865,0.0379637314114457
ECL1,19.0,0.00048772125697125703,0.03780581906906907
ECL1,20.0,0.0004737980590837734,0.03666457767232767
ECL1,21.0,0.002789629987129987,0.03663869047619048
ECL1,22.0,0.00203474272156415,0.037293538425859855
ECL1,23.0,0.0009055770055770056,0.037428030316030314
ECL1,24.0,0.0011844935421721136,0.03797205187669474
ECL1,25.0,0.0010849655012155012,0.0391488751966252
ECL1,26.0,0.0007159791636934495,0.03653162855002141
ECL1,27.0,0.0007794412626912626,0.03715797711997712
ECL1,28.0,0.0012116471385757099,0.037156036142428996
ECL1,29.0,0.0014075999213499213,0.035396694587444585
ECL1,30.0,0.0009428611388611389,0.03512156800342515
ECL1,31.0,0.0011841192263692263,0.036252931967681964
ECL1,32.0,0.0010003096546310833,0.0364904889753104
ECL1,33.0,0.001074554912054912,0.036347593343343344
ECL1,34.0,0.0007669936135293278,0.03787868003425146
ECL1,35.0,0.0006981160803660804,0.03694049385099386
ECL1,36.0,0.0005102870343941773,0.036468114671043245
ECL1,37.0,0.000529696660946661,0.035257886958386955
ECL1,38.0,0.0008451741829598972,0.03479557267732268
ECL1,39.0,0.0008422824967824967,0.03347531138281138
ECL1,40.0,0.0006777116454973598,0.03372181290138433
ECL1,41.0,0.00041406309881309876,0.03312369151294151
ECL1,42.0,0.0009856117453974596,0.03563888240331098
ECL1,43.0,0.0012466988774488775,0.03604717067067067
ECL1,44.0,0.0012592994505494506,0.03555027886399315
ECL1,45.0,0.000866244851994852,0.03578533751608752
ECL1,46.0,0.000834808619951477,0.03517543085485943
ECL1,47.0,0.000861535178035178,0.03477167574717575
ECL1,48.0,0.001079069894391323,0.033767203082631654
ECL1,49.0,0.0006727376304876305,0.034383733983983984
ECL1,50.0,0.000641938383045526,0.034512622556015414
ECL1,51.0,0.0006500223437723437,0.035301275990275986
ECL1,52.0,0.0008787883901812473,0.03474276023976024
ECL1,53.0,0.0006561606964106965,0.0331855286000286
ECL1,54.0,0.0003221928071928072,0.03352703143285286
ECL1,55.0,0.0020813647576147574,0.03486767563992564
ECL1,56.0,0.0018366179534750964,0.03738751298701299
ECL1,57.0,0.001291305627055627,0.035101482375232376
ECL1,58.0,0.0012765657199942915,0.034086031397174255
ECL1,59.0,0.0014280795795795795,0.034696001751751755
ECL1,60.0,0.0008698242498030509,0.03540810721191721
ECL2,0.0,0.0022607225548902194,0.030298102366695178
ECL2,1.0,0.001969204668954669,0.029332661339911338
ECL2,2.0,0.0015775683602112173,0.030292000749250748
ECL2,3.0,0.0021247488202488203,0.030576511297011295
ECL2,4.0,0.002435301626944484,0.030204891893820467
ECL2,5.0,0.003089374696124696,0.03132985893035893
ECL2,6.0,0.0033089449479092336,0.032431384258598546
ECL2,7.0,0.004165458601458602,0.03209005577005577
ECL2,8.0,0.003955425931211645,0.03159178671328671
ECL2,9.0,0.0025658190333190333,0.030945569140569142
ECL2,10.0,0.002985276723276723,0.03214283477237048
ECL2,11.0,0.0034251823251823252,0.033440856964106966
ECL2,12.0,0.0030847970957613817,0.03434543809761667
ECL2,13.0,0.003203019448019448,0.032350241312741314
ECL2,14.0,0.003133036499215071,0.03191729527615242
ECL2,15.0,0.002886783426283426,0.0319381636994137
ECL2,16.0,0.0026784654987869272,0.031087098472955616
ECL2,17.0,0.002739217538967539,0.031019262262262263
ECL2,18.0,0.002706034929356358,0.0318288629584701
ECL2,19.0,0.002587642034892035,0.03190182982982983
ECL2,20.0,0.003068253460824889,0.031791647959183676
ECL2,21.0,0.00264483983983984,0.03147115887315887
ECL2,22.0,0.0026771679035250463,0.030382020871985157
ECL2,23.0,0.0032477233662233664,0.03031508487058487
ECL2,24.0,0.0029152930284001713,0.03161492742971315
ECL2,25.0,0.0029224515587015585,0.03128963885313885
ECL2,26.0,0.0027799064150135578,0.03165990256172399
ECL2,27.0,0.002367573788073788,0.030420053017303016
ECL2,28.0,0.0023510647923505068,0.03178602939917226
ECL2,29.0,0.002669369297869298,0.031462887601887604
ECL2,30.0,0.0020124979306407878,0.028040705330383903
ECL2,31.0,0.0022121827184327183,0.029132206956956955
ECL2,32.0,0.0021718768374482662,0.031606774725274726
ECL2,33.0,0.0019439114114114114,0.032603817281567284
ECL2,34.0,0.002233188418724133,0.03194647498929642
ECL2,35.0,0.0022339305376805375,0.031192875303875305
ECL2,36.0,0.0019253071214499786,0.03153959811616954
ECL2,37.0,0.0022125866223366222,0.031846196946946945
ECL2,38.0,0.0019056816397887825,0.03299182456828885
ECL2,39.0,0.001823436793936794,0.033058794616044614
ECL2,40.0,0.0020799216141001854,0.03255142179249322
ECL2,41.0,0.0011495031817531818,0.0324231542971543
ECL2,42.0,0.0010262871771086056,0.03284060118452976
ECL2,43.0,0.0014244766194766196,0.03305328653653654
ECL2,44.0,0.0020492327315541604,0.03320281539888683
ECL2,45.0,0.002122597990847991,0.03198284026884027
ECL2,46.0,0.0020942202440416727,0.03227965334665334
ECL2,47.0,0.0011367651222651224,0.03125536511511512
ECL2,48.0,0.0014499745968317396,0.031029851684030257
ECL2,49.0,0.0021508388388388386,0.032229379701129705
ECL2,50.0,0.0015037827886399315,0.033538038318824036
ECL2,51.0,0.001387981946231946,0.03174975128700129
ECL2,52.0,0.001836697445411731,0.031188077137148565
ECL2,53.0,0.00164486986986987,0.0270321721006721
ECL2,54.0,0.0010626020764949336,0.027576283502212074
ECL2,55.0,0.0018539089804089806,0.02925863295438295
ECL2,56.0,0.0037498509704581135,0.030031776687598117
ECL2,57.0,0.002842338517088517,0.03054459984984985
ECL2,58.0,0.002414860639360639,0.03178934979306408
ECL2,59.0,0.0019909336836836837,0.03161561078936079
ECL2,60.0,0.0016333621319578767,0.03285746314205889
ECN,0.0,-0.0015636097804391218,0.027942131023666952
ECN,1.0,-0.001211474796224796,0.02686697865722866
ECN,2.0,-0.0011183274939346368,0.027347209683173966
ECN,3.0,-0.0009017878592878593,0.02767446625196625
ECN,4.0,-0.0012079805194805196,0.027443962073640648
ECN,5.0,-0.00127385582010582,0.027197344594594598
ECN,6.0,-0.0012681466390752104,0.027219792707292707
ECN,7.0,-0.00091121567996568,0.028193603532103532
ECN,8.0,-0.0007098261381475667,0.026240970743542175
ECN,9.0,-0.0011973862791362791,0.02640231066781067
ECN,10.0,-0.0011080290423861852,0.0268622017982018
ECN,11.0,-0.0008224567067067068,0.028004322715572714
ECN,12.0,-0.000631449407735122,0.027365272655915516
ECN,13.0,-0.0006762068497068496,0.026911248248248247
ECN,14.0,-0.0009321317254174397,0.026888373697730842
ECN,15.0,-0.0008002257257257257,0.026050660767910766
ECN,16.0,-0.001013692450406736,0.02628329363493649
ECN,17.0,-0.0005110706420706421,0.027025520341770342
ECN,18.0,-0.0007539804481233052,0.02650641255173398
ECN,19.0,-0.0006136133633633634,0.02797264389389389
ECN,20.0,-0.00030120697159982874,0.028377732909947193
ECN,21.0,-0.0025168655441155444,0.028486960102960104
ECN,22.0,0.0008283877194234337,0.028759025438846866
ECN,23.0,-0.0010567581152581152,0.028471611254111254
ECN,24.0,-0.0010673326673326673,0.028754025831311543
ECN,25.0,-0.001314387709137709,0.028759312205062205
ECN,26.0,-0.0010020027115741402,0.02885497762951334
ECN,27.0,-0.000760826648076648,0.029045866974116975
ECN,28.0,-0.0005614280005708577,0.029686416226630513
ECN,29.0,-0.0007392334834834834,0.02742839493064493
ECN,30.0,-0.0005243401598401599,0.028424757635221922
ECN,31.0,-0.0010459241741741742,0.029434796332046334
ECN,32.0,-0.0012511517054374197,0.02788605847723705
ECN,33.0,-0.0012028896396396398,0.0283618935006435
ECN,34.0,-0.0011186186670472385,0.029180533109747397
ECN,35.0,-0.0005942261547261547,0.028240596918346916
ECN,36.0,-0.0006418327030112745,0.02921060978307407
ECN,37.0,-0.0007500923423423424,0.028370894751894752
ECN,38.0,-0.0004795238333095476,0.029347237227058655
ECN,39.0,-0.0005451683826683826,0.030675273595023596
ECN,40.0,-0.0006049335307549593,0.030694088126159556
ECN,41.0,-0.0007473324395824395,0.03045528474903475
ECN,42.0,-0.000755191094619666,0.030372757599543315
ECN,43.0,-0.0008731020663520664,0.029412513406263406
ECN,44.0,-0.0008974801983730556,0.029343547167118594
ECN,45.0,-0.0008050381095381096,0.030488765015015015
ECN,46.0,8.104581133152561e-05,0.030562451477094334
ECN,47.0,-0.00028848931073931076,0.02989187076362076
ECN,48.0,0.0021425301484230054,0.030676072927072924
ECN,49.0,0.0010663337623337623,0.031095475225225225
ECN,50.0,0.00010305683602112174,0.02963766205223348
ECN,51.0,0.0006708745531245531,0.030234786894036893
ECN,52.0,0.00031254449122306265,0.030183070037105752
ECN,53.0,8.269190619190618e-05,0.029352587694837694
ECN,54.0,-0.00018445543741972312,0.030088679499072356
ECN,55.0,-2.554011154011154e-05,0.029226678714428713
ECN,56.0,-5.973829741686884e-05,0.029109576423576422
ECN,57.0,-0.0004523413055913056,0.028083934255684256
ECN,58.0,-0.0001486221992293421,0.028561074461253035
ECN,59.0,-0.0004035789718289719,0.02850010857285857
ECN,60.0,-0.0004512187051392478,0.028377283663508467
ECR,0.0,0.002273569897242552,0.03194969727212242
ECR,1.0,0.002194212434656879,0.03079777051125199
ECR,2.0,0.002528991896991897,0.03056409864209864
ECR,3.0,0.0018603707040373708,0.029764191005820635
ECR,4.0,0.002551138713138713,0.03011292477892478
ECR,5.0,0.0032367335483631777,0.0300849674118563
ECR,6.0,0.0029424474414474415,0.03072626973026973
ECR,7.0,0.0029102224075927777,0.030122990768546323
ECR,8.0,0.0032996799866799867,0.030942359085359084
ECR,9.0,0.0038165071367663958,0.030409644422199976
ECR,10.0,0.0039315004625004625,0.02945234213934214
ECR,11.0,0.003697336632929226,0.028896469840210583
ECR,12.0,0.0037623675213675216,0.02871666167166167
ECR,13.0,0.003815418677937196,0.02904322726430134
ECR,14.0,0.0037792063122063123,0.03022700188700189
ECR,15.0,0.0036798657546435326,0.030791736069402734
ECR,16.0,0.0037088531838531838,0.031105014911014913
ECR,17.0,0.0037168567456345235,0.031348860341823305
ECR,18.0,0.0038697761127761124,0.031495034595034596
ECR,19.0,0.0039031704667630593,0.03193101204908612
ECR,20.0,0.003627897250897251,0.03123717427017427
ECR,21.0,0.003457180625069514,0.03197854954954955
ECR,22.0,0.003862950530950531,0.0324538961038961
ECR,23.0,0.003683787491194899,0.032234477440403364
ECR,24.0,0.004049788618788619,0.03234445569245569
ECR,25.0,0.0038676516887257628,0.03257204115226337
ECR,26.0,0.004077453139453139,0.033087503496503495
ECR,27.0,0.003969657472287102,0.03233578367256145
ECR,28.0,0.004064021312021312,0.03225663699263699
ECR,29.0,0.004313344307270233,0.03216744685426167
ECR,30.0,0.004129377622377622,0.031091890553890552
ECR,31.0,0.004335445074704334,0.030993701887072258
ECR,32.0,0.004195626262626263,0.03144484907684907
ECR,33.0,0.004382602936269603,0.031728793200608015
ECR,34.0,0.004148955451955452,0.03266642686942687
ECR,35.0,0.004040055611166722,0.03303967185704223
ECR,36.0,0.003933785621785622,0.03210803378103378
ECR,37.0,0.004471234642049456,0.03127825603381159
ECR,38.0,0.0037885672475672476,0.03238829707329707
ECR,39.0,0.0042368165572980385,0.031734671226782335
ECR,40.0,0.0038765022755022755,0.03046851626151626
ECR,41.0,0.0037918269380491604,0.03173802817632447
ECR,42.0,0.0036365637325637325,0.031949627187627186
ECR,43.0,0.004080216179142105,0.031311715864012164
ECR,44.0,0.004157506197506197,0.03110010744810745
ECR,45.0,0.004561309791272754,0.03010650976902829
ECR,46.0,0.004244278203278203,0.03159287493987494
ECR,47.0,0.00448968550031513,0.03236079231082935
ECR,48.0,0.004236730306730307,0.03270219495319495
ECR,49.0,0.0042256340785229675,0.03138996359322285
ECR,50.0,0.004119038554038554,0.030212140045140043
ECR,51.0,0.003961867756645534,0.03230225436547659
ECR,52.0,0.004189373404373404,0.03340463277463277
ECR,53.0,0.004317212249286323,0.03365657361064769
ECR,54.0,0.003696682946682947,0.03352089898989899
ECR,55.0,0.003673739294850406,0.032461606569532495
ECR,56.0,0.0038663282643282646,0.03290606071706072
ECR,57.0,0.003291797315834353,0.03376100470841212
ECR,58.0,0.003267406926406926,0.032534883930883926
ECR,59.0,0.003804326215103993,0.032180194713231754
ECR,60.0,0.003457071173317451,0.033027514145324594
WL1,0.0,0.004792768106643855,0.03342778250641574
WL1,1.0,0.004582327380739362,0.03249987306302115
WL1,2.0,0.004661665593665594,0.02877647570947571
WL1,3.0,0.004985271716160605,0.02646650428205984
WL1,4.0,0.005252258778258779,0.02730519894919895
WL1,5.0,0.004994504949393838,0.02672626993660327
WL1,6.0,0.005295892144892145,0.028474981277981277
WL1,7.0,0.005072362955548141,0.031948089904719534
WL1,8.0,0.005309863765863766,0.032697285825285825
WL1,9.0,0.005855385014644274,0.03518155863270678
WL1,10.0,0.004991295334295335,0.03510635927035927
WL1,11.0,0.004195613057501947,0.03338820175731287
WL1,12.0,0.004837912087912088,0.030136784215784213
WL1,13.0,0.003279262707151596,0.027902703814926037
WL1,14.0,0.005120813778813779,0.02823587471787472
WL1,15.0,0.004903443962481,0.02914654754754755
WL1,16.0,0.005154826987826988,0.03134204140304141
WL1,17.0,0.005206883587290994,0.03454042676009343
WL1,18.0,0.005541576386576387,0.03740121667221667
WL1,19.0,0.004855726022318615,0.038668075557038516
WL1,20.0,0.004296112887112887,0.037053572464572464
WL1,21.0,0.00542576913950988,0.03397312557001446
WL1,22.0,0.005305735782735783,0.031740675324675324
WL1,23.0,0.004949411819226634,0.02955480465650836
WL1,24.0,0.004411094609094609,0.02714758352758353
WL1,25.0,0.004638532235939643,0.02791709431653876
WL1,26.0,0.005001927997927998,0.030376327376327377
WL1,27.0,0.004922777889000111,0.03298963381900419
WL1,28.0,0.004717703555703555,0.03585050778850779
WL1,29.0,0.0049735224483743005,0.03706779168056946
WL1,30.0,0.004828195471195471,0.03843151104451104
WL1,31.0,0.004313274200126052,0.034918922626330035
WL1,32.0,0.004541498945498945,0.02997548333148333
WL1,33.0,0.004099892299707114,0.026398377303229158
WL1,34.0,0.004255393865393866,0.025745385984385985
WL1,35.0,0.004860831386942498,0.026901803284766247
WL1,36.0,0.005529310504310504,0.029630874236874234
WL1,37.0,0.004701661921180439,0.03445205275646016
WL1,38.0,0.005010331964331965,0.0354201623931624
WL1,39.0,0.004842303636970304,0.03612122326029733
WL1,40.0,0.004682656824656825,0.03500866008066008
WL1,41.0,0.00423263578393208,0.03293726674822971
WL1,42.0,0.004028351019351019,0.02873547966847967
WL1,43.0,0.004427461461461462,0.025475865828791754
WL1,44.0,0.004106382099382099,0.024745742368742368
WL1,45.0,0.0050894151558966375,0.02480302650798947
WL1,46.0,0.0047860465090465085,0.02908166426166426
WL1,47.0,0.004370764171578986,0.032440011048085124
WL1,48.0,0.004129650127650128,0.035111046398046394
WL1,49.0,0.004749125199273347,0.03686263745226708
WL1,50.0,0.004635945646945647,0.03805543352943353
WL1,51.0,0.0046976505765024285,0.03507745007970934
WL1,52.0,0.0039985528545528545,0.02868505760905761
WL1,53.0,0.0036642435769102433,0.026861739146553962
WL1,54.0,0.004972842897842898,0.027811930365930368
WL1,55.0,0.004455870722574426,0.027915140622103585
WL1,56.0,0.004028023532023532,0.02829812568912569
WL1,57.0,0.003992098987876766,0.03273108730953175
WL1,58.0,0.003977762385762386,0.03593791541791542
WL1,59.0,0.005125077559040523,0.03842445931116301
WL1,60.0,0.00499231410113611,0.038147679438627756
WL2,0.0,-0.00018390226689478188,0.030812091531223267
WL2,1.0,-1.4768697268697265e-05,0.02891936618761619
WL2,2.0,0.00016327754388468675,0.02615359358498644
WL2,3.0,0.0001620006435006435,0.023521127448877452
WL2,4.0,0.0003415387826459255,0.022764466497787926
WL2,5.0,0.000147246281996282,0.023610714714714712
WL2,6.0,0.000676830526616241,0.02603193117596689
WL2,7.0,0.0002422299442299442,0.028076334906334904
WL2,8.0,0.00036760378906807475,0.03095758523619238
WL2,9.0,0.0007524764049764049,0.03270708383383383
WL2,10.0,0.000672755351791066,0.03237927897102897
WL2,11.0,0.0007413502788502788,0.030704638173888174
WL2,12.0,0.0006658900742115028,0.027276283181104612
WL2,13.0,0.0005459743672243672,0.024563203953953956
WL2,14.0,0.00041034797345511635,0.02449398387326959
WL2,15.0,0.0003118689403689404,0.024718295938795938
WL2,16.0,-0.00019342821464250033,0.026609357785072073
WL2,17.0,0.00028600975975975976,0.030695462212212213
WL2,18.0,0.0003668187526758955,0.0321350707506779
WL2,19.0,0.0003236988774488775,0.03318512394537394
WL2,20.0,0.0004040578350221207,0.032942991330098474
WL2,21.0,-1.5723258973258967e-05,0.03040749342199342
WL2,22.0,-0.00037223765520194086,0.028654404845154847
WL2,23.0,-0.0004649311096811097,0.025449439475189475
WL2,24.0,-0.000689783930355359,0.02535247720137006
WL2,25.0,-0.00030011268411268415,0.02498634412984413
WL2,26.0,0.0003182301983730555,0.026878257528186098
WL2,27.0,0.00015180090805090804,0.032225581903331905
WL2,28.0,0.0001987708363065506,0.03323510378906808
WL2,29.0,-9.009144859144859e-05,0.03358296192621193
WL2,30.0,-0.00010612569573283859,0.033681438311688315
WL2,31.0,3.2709387959387965e-05,0.029651322143572145
WL2,32.0,-8.926716141001855e-05,0.028512990224061653
WL2,33.0,-7.110153010153012e-05,0.027413396825396827
WL2,34.0,0.0009696828885400314,0.0258654272156415
WL2,35.0,0.0009282804947804946,0.025277674924924925
WL2,36.0,0.000680162123590695,0.027625699372056514
WL2,37.0,0.0008776126841126841,0.03028591924066924
WL2,38.0,0.0010980022834308548,0.03427212194947909
WL2,39.0,0.000848202094952095,0.03553095652795653
WL2,40.0,0.0005016152775795632,0.03414367614528329
WL2,41.0,0.00014453360503360505,0.031904641677391675
WL2,42.0,-0.0004057685885543029,0.027884272655915514
WL2,43.0,-0.000240515873015873,0.026062784713284715
WL2,44.0,-0.0003381785357499643,0.02612043410161267
WL2,45.0,-8.764535964535964e-05,0.02515875629200629
WL2,46.0,7.871400028542884e-05,0.026728448266019694
WL2,47.0,8.318139568139571e-06,0.030569676533676534
WL2,48.0,0.000357611852433281,0.03354649853717711
WL2,49.0,0.0007778020163020163,0.03549201419276419
WL2,50.0,0.0007693552875695732,0.03699734947195661
WL2,51.0,0.00014839014014014014,0.03371307657657658
WL2,52.0,-4.1522584558298854e-05,0.029481723562152135
WL2,53.0,-0.00021627456027456028,0.027611880487630486
WL2,54.0,0.0002805392464678179,0.023936229841586984
WL2,55.0,0.000176277599027599,0.026454202988702987
WL2,56.0,0.00018882028685600114,0.0278435968674183
WL2,57.0,0.00011147443872443872,0.03125134216359216
WL2,58.0,0.00039629995004995003,0.033170872056514915
WL2,59.0,0.00024741984841984845,0.03434904776204776
