Description,Time,CoPx,CoPy
WL2,60.0,0.0003144269517795637,0.034779964480482206
WN,0.0,0.0030149274308525808,0.03243165775591674
WN,1.0,0.0020482066352066355,0.03046696460746461
WN,2.0,0.002402903132581704,0.026309711930926214
WN,3.0,0.0022862478192478193,0.024489616616616618
WN,4.0,0.0014395193378050522,0.023658607000142714
WN,5.0,0.001828422493922494,0.023783914128414126
WN,6.0,0.0014250877336948766,0.02596784422720137
WN,7.0,0.0021389116259116258,0.02899662441012441
WN,8.0,0.001909181853860425,0.03135551398601399
WN,9.0,0.001708176926926927,0.03158518261118261
WN,10.0,0.0019440975809904382,0.03159088276009705
WN,11.0,0.0014871527599027597,0.030315995817245818
WN,12.0,0.001642766697588126,0.026642365598687025
WN,13.0,0.001286934648934649,0.02533256306306306
WN,14.0,0.0012858509704581132,0.02508487291280148
WN,15.0,0.001838960531960532,0.025228995745745747
WN,16.0,0.0017511129227914942,0.02620442860710718
WN,17.0,0.0014173921063921065,0.02933805316030316
WN,18.0,0.0013566412516055374,0.03115627097902098
WN,19.0,0.0018867738095238095,0.03308868657943658
WN,20.0,0.001960073819038105,0.03320864724561153
WN,21.0,0.0015194402259402259,0.031539310703560704
WN,22.0,0.0016924832310546596,0.026865435421721137
WN,23.0,0.0012067735235235233,0.024466994387244388
WN,24.0,0.0016698676323676322,0.024272499857285572
WN,25.0,0.001649213427713428,0.022685095273845275
WN,26.0,0.001775153525046382,0.02470190231197374
WN,27.0,0.002203557057057057,0.02729054121979122
WN,28.0,0.0021018727344084484,0.029078129798772653
WN,29.0,0.0013714054411554412,0.03156089106964107
WN,30.0,0.0017641903096903095,0.0326010531968032
WN,31.0,0.0015308148863148864,0.02996055980980981
WN,32.0,0.0018670708220351077,0.027024492578849722
WN,33.0,0.0013311951594451594,0.025042139675389676
WN,34.0,0.0008797421507064365,0.023520444519765947
WN,35.0,0.000528735413985414,0.023238793043043045
WN,36.0,0.0005437125017839304,0.023086127979163693
WN,37.0,0.0009967280494780494,0.02714317471042471
WN,38.0,0.001209980983302412,0.028894554552590268
WN,39.0,0.000782668346918347,0.03221179443729444
WN,40.0,0.0007316518481518481,0.03321743592122164
WN,41.0,0.0005671900471900472,0.031072054411554414
WN,42.0,0.0004545982945625803,0.02943770857713715
WN,43.0,0.00014919476619476617,0.026008696625196625
WN,44.0,0.0002882704795204795,0.023673155844155844
WN,45.0,0.00044736643786643786,0.02391454382954383
WN,46.0,0.0012194871200228343,0.024811089446268017
WN,47.0,0.0018186405691405691,0.02732478921778922
WN,48.0,0.001247459397745112,0.030545121521335806
WN,49.0,0.0014299851994851996,0.03238203085228085
WN,50.0,0.0009896812116454974,0.033150567289853
WN,51.0,0.0009731127198627199,0.03124422594022594
WN,52.0,0.0008481682603111174,0.028711437134294276
WN,53.0,0.0008829322536822537,0.026661671457171455
WN,54.0,0.0006093595333238191,0.025107756564863706
WN,55.0,0.0008489476261976263,0.023067741956241953
WN,56.0,0.0011550832738689881,0.02513970607963465
WN,57.0,0.0009079187044187043,0.028463467431717432
WN,58.0,0.0011395208006279435,0.0323968699871557
WN,59.0,0.0010598112755612755,0.03392174242099242
WN,60.0,0.0011438167144906743,0.03444384899569584
WOL1,0.0,8.107641859138866e-06,0.02463729818933561
WOL1,1.0,-0.0003321986271986272,0.02419991688116688
WOL1,2.0,-0.0003634725631511346,0.025011869237904955
WOL1,3.0,-0.0003443175675675676,0.02390537548262548
WOL1,4.0,0.0005322270943342372,0.025975722991294418
WOL1,5.0,0.0004899770127270128,0.026186571643071643
WOL1,6.0,-0.00012235518053375195,0.024251524332810047
WOL1,7.0,-0.00018923927498927498,0.024430772272272274
WOL1,8.0,-0.0008635954045954046,0.026969690202654488
WOL1,9.0,0.0005763661518661518,0.026272711926211927
WOL1,10.0,0.00014292129299272154,0.02807364653203939
WOL1,11.0,0.00011911600886600887,0.027916918954668954
WOL1,12.0,0.0005082272013700585,0.027130701905237618
WOL1,13.0,0.0006826889031889032,0.027308262155012156
WOL1,14.0,0.0015475674325674325,0.02827841098187527
WOL1,15.0,0.0010433078793078794,0.02793978753753754
WOL1,16.0,-7.02231340088483e-05,0.025707856286570574
WOL1,17.0,-4.702634777634779e-05,0.02555239157014157
WOL1,18.0,-5.1778649921507065e-05,0.026680758206079635
WOL1,19.0,-0.00045868386243386243,0.026984141105391105
WOL1,20.0,-0.0007092907092907093,0.02778124418438704
WOL1,21.0,-0.0008075331045331045,0.028253565994565997
WOL1,22.0,-0.0009253839018124732,0.02882147384758099
WOL1,23.0,-0.0006823442728442729,0.026540877234377237
WOL1,24.0,-0.0012419709219352077,0.027072244755244758
WOL1,25.0,-0.0009580259187759188,0.028588055162305163
WOL1,26.0,-0.00039533091908091906,0.028917217032967034
WOL1,27.0,-8.967556842556844e-05,0.026904349027599028
WOL1,28.0,-0.00012152144284287141,0.02776181732553161
WOL1,29.0,-0.00034309563134563134,0.026549215358215358
WOL1,30.0,-0.00011781111745397458,0.027245928785500216
WOL1,31.0,-0.00035160213785213787,0.029345723616473616
WOL1,32.0,-0.00028584444127301276,0.02735118006993007
WOL1,33.0,0.0003614016159016159,0.0271453273988274
WOL1,34.0,-0.000468579563293849,0.027919399707435424
WOL1,35.0,4.98573216073216e-05,0.02906570195195195
WOL1,36.0,0.001946729342086485,0.028707591051805335
WOL1,37.0,0.004496778171028171,0.02804211028886029
WOL1,38.0,0.0005653227843584987,0.02673518884686742
WOL1,39.0,0.0010162316602316602,0.02880848923923924
WOL1,40.0,0.0034740296132438992,0.028596929641786784
WOL1,41.0,-0.0009165653510653511,0.029115105140855142
WOL1,42.0,-0.000339451726844584,0.030357715391751104
WOL1,43.0,-9.631981981981982e-05,0.02994726072501073
WOL1,44.0,0.00021703107606679036,0.031081946339374913
WOL1,45.0,0.003494042935792936,0.02970422476047476
WOL1,46.0,0.005241691701155986,0.02992221606964464
WOL1,47.0,0.004274092485342485,0.028107542935792935
WOL1,48.0,0.004229001034679606,0.0274714483016983
WOL1,49.0,0.0003708424495924496,0.029386149184899187
WOL1,50.0,-3.260864135864136e-05,0.027529155094905097
WOL1,51.0,0.00042483479908479905,0.02536077134277134
WOL1,52.0,0.00029855412444698156,0.026732670401027545
WOL1,53.0,-0.0003603583583583583,0.027723427427427425
WOL1,54.0,-0.0005826029327815042,0.028056054231482802
WOL1,55.0,-0.0001249010439010439,0.02783073258973259
WOL1,56.0,-0.00019201070358213214,0.02819568403025546
WOL1,57.0,-0.0006740444372944373,0.02908444408694409
WOL1,58.0,-0.00023980544455544457,0.026983977272727274
WOL1,59.0,0.00020357518232518232,0.026128352495352492
WOL1,60.0,0.002185348091274397,0.0280736875
WOL2,0.0,0.0009472763045337896,0.03146301696606786
WOL2,1.0,0.0005980959888459888,0.03226076372801373
WOL2,2.0,0.0007573844013129727,0.03257919398458684
WOL2,3.0,0.0013450256685256685,0.031211881667381668
WOL2,4.0,0.0010192514628228914,0.03224861616954474
WOL2,5.0,0.0008846717789217789,0.03215973430573431
WOL2,6.0,0.0011843622448979591,0.033155334272869985
WOL2,7.0,0.0006151137923637923,0.03339326537251537
WOL2,8.0,0.00016127315541601258,0.03341699179392037
WOL2,9.0,0.00019775883025883025,0.03273991284141284
WOL2,10.0,-0.0011966726487797916,0.0344374553303839
WOL2,11.0,-0.0018804664307164305,0.03363118454168454
WOL2,12.0,7.512237762237758e-06,0.03263208966033966
WOL2,13.0,0.0007085890533390534,0.03357380684255684
WOL2,14.0,0.0003070313614956472,0.03292430908377337
WOL2,15.0,-0.0002536339553839554,0.03346706767481768
WOL2,16.0,-8.750321107463975e-06,0.033742349650349654
WOL2,17.0,0.0002106529744029744,0.033822709066209065
WOL2,18.0,0.00047607381903810473,0.03520520211930926
WOL2,19.0,-5.242127842127842e-05,0.03406372329472329
WOL2,20.0,0.0002732642357642358,0.03415332185671471
WOL2,21.0,0.00025612959387959384,0.03500027820677821
WOL2,22.0,0.00010212362637362636,0.03518632474668189
WOL2,23.0,-0.0005545039325039325,0.03546403235378235
WOL2,24.0,-0.0001045033537890681,0.035976187384044525
WOL2,25.0,0.0004629420491920492,0.03653605022880023
WOL2,26.0,0.0002472318752675895,0.03595104591836735
WOL2,27.0,0.0014155604175604174,0.035677146181896185
WOL2,28.0,0.0005346895604395604,0.034910359461966606
WOL2,29.0,0.0005709364364364364,0.03556247197197197
WOL2,30.0,0.0005985620094191524,0.03587175970458113
WOL2,31.0,0.0007208716216216217,0.03544551440726441
WOL2,32.0,0.0011208432995575852,0.03560574607535322
WOL2,33.0,0.0008442033819533819,0.03656315068640069
WOL2,34.0,0.0007397007635221921,0.03660454231482803
WOL2,35.0,0.0014991036393536394,0.03564256796081796
WOL2,36.0,0.0012364608248893964,0.035956773440844865
WOL2,37.0,0.0006312877877877878,0.03723528185328185
WOL2,38.0,0.0012097774368488654,0.036601436135293285
WOL2,39.0,0.0012581294151294152,0.035633249499499496
WOL2,40.0,0.0023787069002426144,0.03635551441415727
WOL2,41.0,0.0015494916702416704,0.037156082403832405
WOL2,42.0,0.0011143192521763951,0.036993374232909944
WOL2,43.0,0.001384920062920063,0.036226589696839694
WOL2,44.0,0.00027782917082917085,0.036251719851577
WOL2,45.0,0.0008376319891319891,0.03501766516516516
WOL2,46.0,0.0005390751748251748,0.03495163850435279
WOL2,47.0,0.0007453383025883026,0.034813676605176605
WOL2,48.0,0.001272194020265449,0.03445699978592836
WOL2,49.0,0.0012287379164879165,0.03597542256542256
WOL2,50.0,0.00133411716854574,0.0345060928714143
WOL2,51.0,0.0018328798083798083,0.033161240204490204
WOL2,52.0,0.0016926241258741258,0.03434230234051663
WOL2,53.0,0.0018345264907764908,0.03538280194480194
WOL2,54.0,0.0015261279078064792,0.035380423362351934
WOL2,55.0,0.0013560388602888603,0.03577928206778207
WOL2,56.0,0.0010508154702440417,0.036290165191950906
WOL2,57.0,0.0009779194551694551,0.035288518733018734
WOL2,58.0,0.0012435155558726987,0.0350581069287855
WOL2,59.0,0.0009143754111254111,0.03487378003003003
WOL2,60.0,0.0010265656001717843,0.03615550211151671
WON,0.0,-0.0005157351725121187,0.031240486241802107
WON,1.0,0.0023951118261118258,0.030497063206063206
WON,2.0,-0.00045630055658627087,0.0294671576280862
WON,3.0,0.0005023357643357643,0.028302900722150724
WON,4.0,0.0005063532182103611,0.028155124768089054
WON,5.0,0.0004255597025597025,0.029726350207350205
WON,6.0,0.000953734015984016,0.029370654488368772
WON,7.0,0.001122990847990848,0.029525848991848992
WON,8.0,0.0009191715070643642,0.03011228749821607
WON,9.0,-8.718396968396969e-05,0.028551968647218647
WON,10.0,9.354909376337949e-05,0.028197187883545027
WON,11.0,0.0009491773559273559,0.028551977012727013
WON,12.0,0.0014015721421435708,0.027586759775938347
WON,13.0,0.0010276849349349349,0.02983732579007579
WON,14.0,0.0008282928143285287,0.028593639788782647
WON,15.0,0.0013513214643214643,0.027673040683540682
WON,16.0,0.0004604351719708863,0.027814789424860854
WON,17.0,0.0007630833333333334,0.027780227048477046
WON,18.0,0.000762282610246896,0.0290963057299843
WON,19.0,0.0007789532747032746,0.02992818371943372
WON,20.0,0.0010599894034536892,0.029110223062651635
WON,21.0,0.00133195423995424,0.029842325575575576
WON,22.0,0.0014744338875410303,0.028912541958041958
WON,23.0,0.0007840038252538253,0.030182738023738026
WON,24.0,0.0005631601969459112,0.03060714292850007
WON,25.0,0.0011089812312312312,0.028903000250250253
WON,26.0,0.0013094575424575424,0.02979499914371343
WON,27.0,0.0012659450879450877,0.029438971936221935
WON,28.0,0.0007194693163978877,0.029063925681461395
WON,29.0,5.642614042614043e-05,0.02972963595738596
WON,30.0,0.0008515610817753674,0.028800918117596688
WON,31.0,0.0009768852066352066,0.029719417524667526
WON,32.0,0.0017568450478093335,0.03129877840017126
WON,33.0,0.0019226608394108393,0.03217786186186186
WON,34.0,0.001258956757528186,0.030894511988011988
WON,35.0,0.0009305430430430431,0.03176548702273702
WON,36.0,0.000566766983016983,0.0313580024975025
WON,37.0,0.0014732332689832688,0.03217155255255255
WON,38.0,0.0013282141786784645,0.03245564567575282
WON,39.0,-0.0007807188617188616,0.03144196778921779
WON,40.0,0.00023641390752105035,0.03380404010275439
WON,41.0,0.0011787201487201487,0.03342126959101959
WON,42.0,0.0018332152490366776,0.032054328885400316
WON,43.0,0.002316998105248105,0.030928295295295293
WON,44.0,0.0015574695304695304,0.03033880391037534
WON,45.0,0.0017895856570856572,0.030330377699127702
WON,46.0,0.001996103574996432,0.03137600510204081
WON,47.0,0.0027966715644215647,0.03187786568711569
WON,48.0,0.002789856893106893,0.03073579374197231
WON,49.0,0.0025747827112827114,0.028932237451737453
WON,50.0,0.0029626056086770373,0.03136373408734123
WON,51.0,0.002983229550979551,0.031139142142142143
WON,52.0,0.0029663153988868274,0.030230589232196375
WON,53.0,0.0027002014157014157,0.0306673490990991
WON,54.0,0.002874469673183959,0.030144048772655915
WON,55.0,0.0024029744744744745,0.030363773201773202
WON,56.0,0.0020024040245468816,0.029689333844726704
WON,57.0,0.0023553748748748747,0.028212237737737737
WON,58.0,0.0024784142643071217,0.029716615884115883
WON,59.0,0.0029107879665379666,0.029192943657943657
WON,60.0,0.001746455282802182,0.028803020743611827
WOR,0.0,0.0015392492871400057,0.031481917949814656
WOR,1.0,0.0015609696124696123,0.0316349862004862
WOR,2.0,0.001414854823747681,0.03171005241187384
WOR,3.0,0.0009362401687401687,0.030633778671528673
WOR,4.0,0.0012115717140002854,0.030940214856572
WOR,5.0,0.0015102054912054911,0.03222366974116974
WOR,6.0,0.0020622295561581274,0.03261751348651348
WOR,7.0,0.0019823114543114544,0.03201387312312313
WOR,8.0,0.0018911742899957187,0.031752623269587554
WOR,9.0,0.0015386329543829542,0.03234910077935078
WOR,10.0,0.0017706203439417725,0.0334597022977023
WOR,11.0,0.0017934472686972687,0.034605896432146434
WOR,12.0,0.0018380784929356358,0.034466607856429285
WOR,13.0,0.0020833792363792363,0.03260291941941942
WOR,14.0,0.0019712046168117595,0.03259724386327958
WOR,15.0,0.0015293893893893894,0.03067455348205348
WOR,16.0,0.0016366576280861995,0.03322010675039246
WOR,17.0,0.0023321889746889747,0.0326790429000429
WOR,18.0,0.0018749673183958897,0.03142762309119452
WOR,19.0,0.0018844119476619477,0.0346676315958816
WOR,20.0,0.0017527071856714713,0.03553694855144855
WOR,21.0,0.0017611345631345632,0.034640033283283286
WOR,22.0,0.0021229125517339804,0.03419987758669901
WOR,23.0,0.003144743457743458,0.03550530630630631
WOR,24.0,0.002216710717853575,0.035004097580990434
WOR,25.0,0.0014347042399542398,0.03490740065065065
WOR,26.0,0.0030447997359783073,0.035689659055230485
WOR,27.0,0.0011803084155584155,0.035704396181896185
WOR,28.0,0.0023732085057799343,0.03478732267732268
WOR,29.0,0.003114214535964536,0.032282568103818104
WOR,30.0,0.002510453118310261,0.03245390959040959
WOR,31.0,0.0028154480551980552,0.032865966144716145
WOR,32.0,0.002095475024975025,0.032262204795204794
WOR,33.0,0.0021962044187044186,0.03172547919347919
WOR,34.0,0.0020078217853575,0.03198003678464392
WOR,35.0,0.0021206516874016875,0.03151766409266409
WOR,36.0,0.0017264702083630656,0.0316697228842586
WOR,37.0,0.0018574203846703846,0.030510932146432145
WOR,38.0,0.00199196300128443,0.03018712655201941
WOR,39.0,0.0013759147361647362,0.03142277302302302
WOR,40.0,0.002219226951619809,0.03234114142999857
WOR,41.0,0.0021669633204633204,0.03214413291863292
WOR,42.0,0.002680644569715998,0.03325430094905095
WOR,43.0,0.0026167643000143,0.032910504075504075
WOR,44.0,0.0026098031611245897,0.03244248223205366
WOR,45.0,0.003044230730730731,0.031195398362648362
WOR,46.0,0.003144671542742971,0.030950072106464964
WOR,47.0,0.0024467679107679106,0.03327746514371514
WOR,48.0,0.002965503924646782,0.033546047523904665
WOR,49.0,0.0025311287358787357,0.03227389232089232
WOR,50.0,0.0027093864706721846,0.031897469459112315
WOR,51.0,0.00228749570999571,0.03215687859287859
WOR,52.0,0.002514001926644784,0.03163709347795062
WOR,53.0,0.002447766480766481,0.03355243743743744
WOR,54.0,0.002020983980305409,0.03292273908234623
WOR,55.0,0.0019710041112541116,0.03125511600886601
WOR,56.0,0.0024722655915513057,0.03056418552875696
WOR,57.0,0.002565673351923352,0.030589256041756042
WOR,58.0,0.002296970065648637,0.03055210079206508
WOR,59.0,0.0019783240383240384,0.0303771690976691
WOR,60.0,0.001906835539969942,0.031247548056967007
WR,0.0,0.0006032448674080411,0.02739475477616196
WR,1.0,0.000302514443014443,0.026453453274703276
WR,2.0,0.00010133980305408876,0.02310588293849008
WR,3.0,1.0228228228228235e-05,0.02039618700843701
WR,4.0,-0.0004525925859854431,0.020432954224347082
WR,5.0,-0.0004692020234520234,0.0215274833047333
WR,6.0,0.0004314798415869845,0.026374267268445842
WR,7.0,0.0003994467324467324,0.028289757829257828
WR,8.0,0.00046241280148423005,0.028725489617525333
WR,9.0,0.0006077852852852852,0.028884743636493636
WR,10.0,0.00030707010846296566,0.027829766447837877
WR,11.0,0.0005026414986414987,0.025163392785642783
WR,12.0,0.00022720572284857997,0.022041107571000428
WR,13.0,0.0003246702774202774,0.021200902545402547
WR,14.0,-0.00013030205508776936,0.019647236442129297
WR,15.0,5.229497354497355e-05,0.020602050657800658
WR,16.0,0.0003625008206079635,0.02469739096617668
WR,17.0,-0.00015248734448734447,0.027839790790790794
WR,18.0,0.0009994992507492506,0.028506254388468676
WR,19.0,0.0005468941083941084,0.028085878557128557
WR,20.0,0.0002994631439988583,0.02815265034965035
WR,21.0,0.0010215308522808523,0.026437120406120406
WR,22.0,0.0004444666761809619,0.024410460967603822
WR,23.0,0.00045184856284856287,0.02174121028171028
WR,24.0,-3.1157485371771095e-05,0.021245230091337237
WR,25.0,0.000429281889031889,0.02209456149006149
WR,26.0,0.0003654200085628657,0.02578426641215927
WR,27.0,0.0007577293364793365,0.02852858765908766
WR,28.0,0.0007455396032538889,0.029687068609961467
WR,29.0,-2.5391141141141144e-05,0.030981720613470612
WR,30.0,3.9958969601826745e-05,0.0298408288140431
WR,31.0,0.00011225139425139425,0.02627360985985986
WR,32.0,-0.0001256212359069502,0.023266444912230625
WR,33.0,-0.00030876862576862573,0.021392059917059916
WR,34.0,0.00020810807050092764,0.0222180281147424
WR,35.0,0.0002984501287001287,0.02224923931073931
WR,36.0,-0.00026154912944198656,0.02302114967175681
WR,37.0,0.0002552169312169312,0.025855861039611037
WR,38.0,0.0005024617882117882,0.02574739499785928
WR,39.0,6.84436221936222e-05,0.0299217538967539
WR,40.0,0.0009092738689881547,0.030679145033537893
WR,41.0,0.0004622521092521093,0.026409549335049336
WR,42.0,0.0008969351719708863,0.02325754128014842
WR,43.0,-0.00018245531245531245,0.022980423316173317
WR,44.0,2.6821571285857002e-05,0.021448937277008705
WR,45.0,-6.719365794365794e-05,0.023656598527098525
WR,46.0,0.0001616636220921935,0.025844491544170116
WR,47.0,0.00019578185328185328,0.028775480516230516
WR,48.0,8.717329099471957e-05,0.028920478378764092
WR,49.0,0.00036344780494780495,0.03018083015158015
WR,50.0,0.00029376202369059515,0.030923149314970744
WR,51.0,0.0010957298727298727,0.02734924914199914
WR,52.0,0.00263219733837591,0.023842021514200087
WR,53.0,0.00032753621478621476,0.022595070856570854
WR,54.0,-0.00030442857142857143,0.021999882760097046
WR,55.0,-0.0001405092235092235,0.02361899374374374
WR,56.0,-0.000301005351791066,0.024276224953617812
WR,57.0,0.00022673691548691548,0.025779731302731302
WR,58.0,0.000736696767518196,0.028841048736977307
WR,59.0,0.0008802990132990132,0.02980465561990562
WR,60.0,0.0012154705755859794,0.030205424700738295
